timepoint,strain,frequency,weighted_distance_to_present,weighted_distance_to_future,fitness,projected_frequency,y,future_timepoint,model,season
1996/10/1,A/Malaysia/10370/1996,0.033872,11.18907,10.270294,1.455258441,0.09114035,6.517909646,1997/10/1,cTiter_x-ne_star,1996/10/1
1997/4/1,A/Beijing/62/1997,0.020353,8.572681,9.27482,1.805665168,0.073867541,5.930948617,1998/4/1,cTiter_x-ne_star,1997/4/1
1997/10/1,A/Auckland/10/1997,0.039773,12.595829,6.458829,1.404501647,0.121831052,10.55826142,1998/10/1,cTiter_x-ne_star,1997/10/1
1998/4/1,A/HongKong/CUHK10954/1998,0.013874,3.761561,5.171624,2.389825166,0.085505463,2.297772732,1999/4/1,cTiter_x-ne_star,1998/4/1
1998/10/1,A/Reunion/2369/1998,0.017786,5.340107,7.676455,3.597457664,0.28487238,2.746872833,1999/10/1,cTiter_x-ne_star,1998/10/1
1999/4/1,A/NewYork/253/1999,0.016161,4.480505,6.409408,1.160874224,0.031848067,3.107460968,2000/4/1,cTiter_x-ne_star,1999/4/1
1999/10/1,A/HongKong/CUHK31490/1999,0.073731,7.427467,6.961441,1.49110334,0.193388019,6.228083737,2000/10/1,cTiter_x-ne_star,1999/10/1
2000/4/1,A/Bangkok/178/2000,0.015368,3.567987,9.975658,1.098374696,0.029141218,2.638367307,2001/4/1,cTiter_x-ne_star,2000/4/1
2000/10/1,A/Canterbury/84/2000,0.013017,8.834489,11.677804,0.322045576,0.029088678,7.202123,2001/10/1,cTiter_x-ne_star,2000/10/1
2001/4/1,A/Netherlands/124/2001,0.027009,8.187137,13.629193,0.893389047,0.048334775,7.479894141,2002/4/1,cTiter_x-ne_star,2001/4/1
2001/10/1,A/Singapore/54/2001,0.017335,8.098063,9.632498,0.358656156,0.041757359,6.92762523,2002/10/1,cTiter_x-ne_star,2001/10/1
2002/4/1,A/Beijing/44/2002,0.004467,11.052083,8.604566,3.373482905,0.054250813,5.646901121,2003/4/1,cTiter_x-ne_star,2002/4/1
2002/10/1,A/Brisbane/324/2002,0.010967,5.628353,18.217442,1.892721931,0.036043406,1.773545418,2003/10/1,cTiter_x-ne_star,2002/10/1
2003/4/1,A/Denmark/40/2003,0.005851,7.7029,5.303377,2.174623166,0.024643373,3.041464569,2004/4/1,cTiter_x-ne_star,2003/4/1
2003/10/1,A/Vietnam/695/2003,0.004433,4.616457,7.427569,3.846634514,0.080918762,3.41865537,2004/10/1,cTiter_x-ne_star,2003/10/1
2004/4/1,A/Jiangxi/124/2004,0.005654,6.212096,5.437315,1.671697018,0.013174704,4.79605472,2005/4/1,cTiter_x-ne_star,2004/4/1
2004/10/1,A/Malaysia/NHRC0003/2004,0.007256,5.392975,7.406389,2.546976104,0.051514753,3.967242424,2005/10/1,cTiter_x-ne_star,2004/10/1
2005/4/1,A/StPetersburg/4/2005,0.005565,3.206473,4.601412,2.339904352,0.027688588,2.122071989,2006/4/1,cTiter_x-ne_star,2005/4/1
2005/10/1,A/Honduras/93/2005,0.007292,4.601044,3.979251,1.636583518,0.018346748,2.188287979,2006/10/1,cTiter_x-ne_star,2005/10/1
2006/4/1,A/Taiwan/83/2006,0.004278,3.586758,5.368142,2.387087137,0.023497282,1.447620411,2007/4/1,cTiter_x-ne_star,2006/4/1
2006/10/1,A/Brisbane/203/2006,0.01114,5.205124,6.800151,2.102601745,0.044245974,3.411605576,2007/10/1,cTiter_x-ne_star,2006/10/1
2007/4/1,A/Tehran/630/2007,0.003421,4.389008,3.967458,1.509326429,0.011545258,3.586753147,2008/4/1,cTiter_x-ne_star,2007/4/1
2007/10/1,A/Honduras/AF1426/2007,0.006191,3.19978,3.800517,1.438565997,0.014892218,1.423059414,2008/10/1,cTiter_x-ne_star,2007/10/1
2008/4/1,A/Kobe/34/2008,0.004496,4.647574,5.697468,1.764765565,0.015481178,3.851612309,2009/4/1,cTiter_x-ne_star,2008/4/1
2008/10/1,A/Kenya/1589/2008,0.005387,5.037163,8.036422,3.213406252,0.068970739,3.586919767,2009/10/1,cTiter_x-ne_star,2008/10/1
2009/4/1,A/HongKong/1952/2009,0.00577,6.319175,5.795996,2.714600223,0.036926673,3.658925868,2010/4/1,cTiter_x-ne_star,2009/4/1
2009/10/1,A/Aichi/689/2009,0.004648,3.670323,7.932002,2.190907388,0.018227539,1.41630454,2010/10/1,cTiter_x-ne_star,2009/10/1
2010/4/1,A/Kobe/90693/2010,0.01619,6.371127,7.38058,2.258115873,0.074384533,3.670592163,2011/4/1,cTiter_x-ne_star,2010/4/1
2010/10/1,A/Nonthaburi/488/2010,0.003683,6.474574,6.892423,3.570002958,0.047982841,3.831688319,2011/10/1,cTiter_x-ne_star,2010/10/1
2011/4/1,A/Montana/5/2011,0.004034,5.757275,9.669329,2.921649879,0.029331703,2.342720646,2012/4/1,cTiter_x-ne_star,2011/4/1
2011/10/1,A/Saitama-C/140/2011,0.003542,6.058247,6.97529,1.476304375,0.009746623,3.818012761,2012/10/1,cTiter_x-ne_star,2011/10/1
2012/4/1,A/StPetersburg/10/2012,0.003566,6.404691,8.027301,2.555703766,0.021712355,3.882812352,2013/4/1,cTiter_x-ne_star,2012/4/1
2012/10/1,A/Cameroon/12V-4272/2012,0.005235,8.478966,11.236623,4.45399957,0.155358671,4.745605849,2013/10/1,cTiter_x-ne_star,2012/10/1
2013/4/1,A/Townsville/33/2013,0.004124,3.40948,5.094071,2.364832973,0.021707982,2.476625219,2014/4/1,cTiter_x-ne_star,2013/4/1
2013/10/1,A/Thailand/CU-B8222/2013,0.005015,3.915562,6.890131,2.244331918,0.024598129,2.370324482,2014/10/1,cTiter_x-ne_star,2013/10/1
2014/4/1,A/Nepal/425/2014,0.003041,6.494789,9.363021,3.542489244,0.04814688,3.860937847,2015/4/1,cTiter_x-ne_star,2014/4/1
2014/10/1,A/Asturias/1949/2014,0.003738,9.05464,3.182821,2.751755302,0.026050817,5.064525043,2015/10/1,cTiter_x-ne_star,2014/10/1
2015/4/1,A/Palestine/4/2015,0.001524,4.938491,N/A,3.255357829,0.019587774,3.048397212,2016/4/1,cTiter_x-ne_star,2015/4/1
2015/10/1,A/SaudiArabia/28/2015,0.002713,3.182843,N/A,2.935437155,0.019798151,1.148217409,2016/10/1,cTiter_x-ne_star,2015/10/1
2015/4/1,A/Palestine/89/2015,0.002121,5.061905,4.633815,3.241734807,0.025671978,3.033151349,2017/4/1,cTiter_x-ne_star,2015/4/1
2015/10/1,A/Sydney/223/2015,0.002588,3.938113,6.738741,3.143034794,0.023531452,1.926124748,2017/10/1,cTiter_x-ne_star,2015/10/1
2016/4/1,A/Istanbul/1946182/2016,0.0032,12.037098,14.794056,3.892947219,0.07039722,10.08791497,2018/4/1,cTiter_x-ne_star,2016/4/1
2016/10/1,A/Dakar/17/2016,0.002679,6.787867,7.342702,2.410311242,0.015364914,4.345403028,2018/10/1,cTiter_x-ne_star,2016/10/1
2017/4/1,A/Moscow/98/2017,0.001998,5.398876,7.776685,3.199226567,0.021559743,4.13369401,2019/4/1,cTiter_x-ne_star,2017/4/1
2017/10/1,A/Kobe/202/2017,0.001659,7.99976,9.439822,3.609162517,0.026469798,6.821984899,2019/10/1,cTiter_x-ne_star,2017/10/1
2018/4/1,A/StPetersburg/RII-480/2018,0.002067,8.593298,6.917109,5.373185285,0.12731514,3.452558526,2020/4/1,cTiter_x-ne_star,2018/4/1
2018/10/1,A/Bangladesh/80914003/2018,0.00261,8.700238,10.418643,4.946211737,0.096501942,3.677425637,2020/10/1,cTiter_x-ne_star,2018/10/1
2019/4/1,A/Bhutan/446/2019,0.001114,7.601281,N/A,4.040143845,0.0246565,4.087121693,2021/4/1,cTiter_x-ne_star,2019/4/1
2019/10/1,A/Halmstad/5/2019,0.00489,19.333325,N/A,2.838611218,0.034651881,11.37381866,2021/10/1,cTiter_x-ne_star,2019/10/1
